Country,LifeSat,TrustInOthers,Sex,AgeClass,EducationClass
Bulgaria,6.6,5,Female,Adult,Tertiary
Czechia,8.1,5.3,Female,Adult,Tertiary
Denmark,7.7,5.8,Female,Adult,Tertiary
Germany,7.7,6.1,Female,Adult,Tertiary
Estonia,7.6,6.2,Female,Adult,Tertiary
Ireland,8.1,7.4,Female,Adult,Tertiary
Greece,6.9,3.8,Female,Adult,Tertiary
Spain,7.8,7.2,Female,Adult,Tertiary
France,7.6,6.4,Female,Adult,Tertiary
Croatia,7.4,6,Female,Adult,Tertiary
Italy,7.6,6.8,Female,Adult,Tertiary
Cyprus,7.6,2.4,Female,Adult,Tertiary
Latvia,7.5,6.9,Female,Adult,Tertiary
Lithuania,7.4,4.1,Female,Adult,Tertiary
Luxembourg,7.7,6.5,Female,Adult,Tertiary
Hungary,7.4,5.6,Female,Adult,Tertiary
Malta,7.9,4.4,Female,Adult,Tertiary
Netherlands,7.8,7.3,Female,Adult,Tertiary
Austria,8.4,6.4,Female,Adult,Tertiary
Poland,8.2,6.7,Female,Adult,Tertiary
Portugal,7.6,5.6,Female,Adult,Tertiary
Romania,8.3,7.2,Female,Adult,Tertiary
Slovenia,8,4.6,Female,Adult,Tertiary
Slovakia,8,6.1,Female,Adult,Tertiary
Finland,8.3,8,Female,Adult,Tertiary
Sweden,7.9,5.9,Female,Adult,Tertiary
Iceland,8.2,6,Female,Adult,Tertiary
Norway,8.1,6.2,Female,Adult,Tertiary
Switzerland,8.1,7.1,Female,Adult,Tertiary
United Kingdom,7.7,6.3,Female,Adult,Tertiary
Montenegro,7.5,6.6,Female,Adult,Tertiary
North Macedonia,6.9,5.8,Female,Adult,Tertiary
Albania,6.2,5.5,Female,Adult,Tertiary
Serbia,6.5,5.2,Female,Adult,Tertiary
Turkiye,6.1,3.1,Female,Adult,Tertiary
Kosovo,6.7,5,Female,Adult,Tertiary
Belgium,7.9,6.6,Female,Senior,Tertiary
Bulgaria,5.1,4.8,Female,Senior,Tertiary
Czechia,7.4,4.6,Female,Senior,Tertiary
Denmark,8.2,6.6,Female,Senior,Tertiary
Germany,7.6,6.4,Female,Senior,Tertiary
Estonia,6.8,6.1,Female,Senior,Tertiary
Ireland,8.3,7.1,Female,Senior,Tertiary
Greece,6.7,3.5,Female,Senior,Tertiary
Spain,7.5,7.2,Female,Senior,Tertiary
France,7.4,6.6,Female,Senior,Tertiary
Croatia,6.5,6,Female,Senior,Tertiary
Italy,7.6,6.3,Female,Senior,Tertiary
Cyprus,7.7,2.3,Female,Senior,Tertiary
Latvia,7,6.7,Female,Senior,Tertiary
Lithuania,6.5,4.4,Female,Senior,Tertiary
Luxembourg,7.5,6.3,Female,Senior,Tertiary
Hungary,6.6,5.4,Female,Senior,Tertiary
Malta,7.1,4.5,Female,Senior,Tertiary
Netherlands,7.9,7.2,Female,Senior,Tertiary
Austria,8.1,6.6,Female,Senior,Tertiary
Poland,7.7,6.3,Female,Senior,Tertiary
Portugal,7.2,5.9,Female,Senior,Tertiary
Romania,7.7,7.2,Female,Senior,Tertiary
Slovenia,7.7,5.1,Female,Senior,Tertiary
Slovakia,7.1,6,Female,Senior,Tertiary
Finland,8.3,7.8,Female,Senior,Tertiary
Sweden,8.1,6.2,Female,Senior,Tertiary
Iceland,8.4,6.8,Female,Senior,Tertiary
Norway,8.2,7,Female,Senior,Tertiary
Switzerland,8.6,7.1,Female,Senior,Tertiary
United Kingdom,8,6.7,Female,Senior,Tertiary
Montenegro,6.9,6.8,Female,Senior,Tertiary
North Macedonia,6.3,5.4,Female,Senior,Tertiary
Albania,5.5,5.4,Female,Senior,Tertiary
Serbia,6.2,5.4,Female,Senior,Tertiary
Turkiye,5.8,3.2,Female,Senior,Tertiary
